Gender,Age,Annual Income (k$),Spending Score (1-100)
0,72.0,30.0,17.0
1,57.0,35.0,92.0
0,41.0,40.0,59.0
1,48.0,45.0,21.0
1,63.0,50.0,66.0
0,19.0,55.0,24.0
1,36.0,60.0,91.0
0,54.0,65.0,8.0
1,29.0,70.0,79.0
0,53.0,75.0,28.0
1,37.0,80.0,74.0
0,22.0,85.0,15.0
1,57.0,90.0,79.0
1,23.0,95.0,45.0
0,46.0,25.0,24.0
1,61.0,30.0,35.0
0,28.0,35.0,67.0
1,55.0,40.0,91.0
0,24.0,45.0,8.0
1,70.0,50.0,72.0
0,31.0,55.0,3.0
1,67.0,60.0,98.0
0,36.0,65.0,23.0
1,52.0,70.0,45.0
0,29.0,75.0,77.0
1,68.0,80.0,2.0
0,38.0,85.0,89.0
1,41.0,90.0,47.0
0,74.0,95.0,13.0
1,33.0,25.0,83.0
0,59.0,30.0,17.0
1,39.0,35.0,92.0
0,62.0,40.0,59.0
1,27.0,45.0,21.0
1,73.0,50.0,66.0
0,48.0,55.0,24.0
1,35.0,60.0,91.0
0,25.0,65.0,8.0
1,58.0,70.0,79.0
0,32.0,75.0,28.0
1,45.0,80.0,74.0
0,40.0,85.0,15.0
1,64.0,90.0,79.0
0,33.0,95.0,45.0
1,54.0,70.0,45.0
0,21.0,75.0,77.0
1,44.0,80.0,2.0
0,69.0,85.0,89.0
1,49.0,90.0,47.0
0,23.0,95.0,13.0
1,39.0,25.0,83.0
0,47.0,30.0,17.0
1,61.0,35.0,92.0
0,36.0,40.0,59.0
1,58.0,45.0,21.0
1,24.0,50.0,66.0
0,76.0,55.0,24.0
1,31.0,60.0,91.0
0,56.0,65.0,8.0
1,29.0,70.0,79.0
0,44.0,75.0,28.0
1,57.0,80.0,74.0
0,30.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
1,61.0,80.0,74.0
0,32.0,85.0,15.0
1,39.0,90.0,79.0
0,61.0,95.0,45.0
1,32.0,70.0,45.0
0,68.0,75.0,77.0
1,19.0,80.0,2.0
0,51.0,85.0,89.0
1,35.0,90.0,47.0
0,27.0,95.0,13.0
1,37.0,25.0,83.0
0,60.0,30.0,17.0
1,52.0,35.0,92.0
0,23.0,40.0,59.0
1,59.0,45.0,21.0
1,21.0,50.0,66.0
0,63.0,55.0,24.0
1,43.0,60.0,91.0
0,18.0,65.0,8.0
1,53.0,70.0,79.0
0,40.0,75.0,28.0
